Season,Links
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/254000023
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/254000025
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/254000029
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/254000030
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243250275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243280275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243322492
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243350275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243390164
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243420275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243460269
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243500275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243580275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243620275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/243640275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250052509
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250080084
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250110275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250160275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250220130
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250250275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250290213
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250330275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250360135
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250400275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250430356
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250470275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250550127
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250580194
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250600275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250640275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250700275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250710275
2005,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/250720356
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/264000033
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253220275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253230275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253250275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253300275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253330154
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253370275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253410275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253440275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253460275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253490275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253620275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/253650221
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260050275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260080275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260100135
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260140275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260180194
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260210275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260250275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260280130
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260310275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260352509
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260390275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260420213
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260460275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260540077
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260570275
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260610127
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260632294
2006,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/260690275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/274000058
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/274000059
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263160275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263190275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263230275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263250275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263282623
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263290275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263320275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263360275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263380275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263430269
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263470275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263500275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263570275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263610275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/263650061
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270060275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270090275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270130077
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270170275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270200356
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270240275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270282294
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270310084
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270340275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270380213
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270410275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270450135
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270480275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270510127
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270560194
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270620275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270680275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270690275
2007,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/270700194
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/284000009
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/284000010
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/284000014
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273150275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273190275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273200275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273210275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273280275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273310150
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273370275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273420275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273460270
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273490275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273560275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/273630251
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280020130
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280050275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280100275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280150213
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280190275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280220275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280262509
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280310275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280340135
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280372294
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280400275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280440084
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280470275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280510356
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280550194
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280590275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280650275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280680077
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280740275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280750275
2008,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/280760275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/294000019
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/294000021
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283210275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283230275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283260275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283280275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283290275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283340275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283360259
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283410269
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283440275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283480275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283550275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283580275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/283660130
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290030275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290070275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290112509
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290150275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290212294
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290240356
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290270275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290310077
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290360275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290390213
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290420275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290450275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290500084
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290530127
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290600275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290630135
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290680275
2009,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/290720275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300780275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300800275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293200275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293230275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293270275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293280275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293290275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293360275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293400275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293432739
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293460275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293510275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293580275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293620275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/293650275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300030213
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300060127
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300090275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300130077
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300160194
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300200275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300240275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300282509
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300330275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300370130
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300400275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300440275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300490135
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300520275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300560084
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300620275
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300650356
2010,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/300710275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310760275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310780275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310830275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303180275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303200275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303242439
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303292363
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303300275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303320087
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303350275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303380275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303420275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303450269
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303470275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303570275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/303620275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310020356
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310050275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310110127
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310150275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310200275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310230077
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310290213
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310320275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310370275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310402294
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310430275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310472509
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310510275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310540130
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310580275
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310610084
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310650194
2011,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/310700275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320750275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320770275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320820183
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313160275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313200275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313230275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313260275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313290275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313300252
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313340153
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313370275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313410275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313440275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313470270
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313490275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313570275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313610158
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/313650275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320030275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320080130
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320122509
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320150275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320180275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320220356
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320260275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320310213
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320350275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320400135
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320470127
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320500275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320542294
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320570194
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320590275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320640275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320690275
2012,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/320700127
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330810275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323160275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323190057
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323230275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323250275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323280156
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323290008
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323330275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323370275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323390275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323430269
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323470275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323570275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/323640275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330030275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330060158
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330120275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330150084
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330192294
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330220275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330260275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330290194
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330340356
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330370275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330400275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330450135
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330480275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330510077
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330570275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330620275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330660127
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330690213
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330740275
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330750084
2013,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/330760194
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400546924
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400548468
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400548897
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400549675
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400549978
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400504457
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400506312
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400507069
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400498041
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400507657
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400503891
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400506218
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400519599
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400502717
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400504488
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400507093
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400503123
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400509958
2014,https://www.espn.com/mens-college-basketball/boxscore/_/gameId/400509964
